Identifier   ProcessPCH\ /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/build/Intermediates/PrecompiledHeaders/myFirsClassicApp_Prefix-abugjbpfisvyzgeikvfqzxxnjkzk/myFirsClassicApp_Prefix.pch.pch\ myFirsClassicApp_Prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 9cc322272da2468fcb3005553f81a304
Description  ProcessPCH\ /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/build/Intermediates/PrecompiledHeaders/myFirsClassicApp_Prefix-abugjbpfisvyzgeikvfqzxxnjkzk/myFirsClassicApp_Prefix.pch.pch\ myFirsClassicApp_Prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=6.1.0 -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DTI_LOG_SERVER_PORT=40304 -DHYPERLOOP=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -iquote /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/build/Intermediates/myFirsClassicApp.build/Debug-iphonesimulator/myFirsClassicApp.build/myFirsClassicApp-generated-files.hmap -I/Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/build/Intermediates/myFirsClassicApp.build/Debug-iphonesimulator/myFirsClassicApp.build/myFirsClassicApp-own-target-headers.hmap -I/Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/build/Intermediates/myFirsClassicApp.build/Debug-iphonesimulator/myFirsClassicApp.build/myFirsClassicApp-all-target-headers.hmap -iquote /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/build/Intermediates/myFirsClassicApp.build/Debug-iphonesimulator/myFirsClassicApp.build/myFirsClassicApp-project-headers.hmap -I/Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/build/Intermediates/myFirsClassicApp.build/Debug-iphonesimulator/myFirsClassicApp.build/DerivedSources/x86_64 -I/Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/build/Intermediates/myFirsClassicApp.build/Debug-iphonesimulator/myFirsClassicApp.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -MD -MT dependencies -MF /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/build/Intermediates/PrecompiledHeaders/myFirsClassicApp_Prefix-abugjbpfisvyzgeikvfqzxxnjkzk/myFirsClassicApp_Prefix.pch.d -c /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/myFirsClassicApp_Prefix.pch -o /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/build/Intermediates/PrecompiledHeaders/myFirsClassicApp_Prefix-abugjbpfisvyzgeikvfqzxxnjkzk/myFirsClassicApp_Prefix.pch.pch --serialize-diagnostics /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/build/Intermediates/PrecompiledHeaders/myFirsClassicApp_Prefix-abugjbpfisvyzgeikvfqzxxnjkzk/myFirsClassicApp_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/build/Intermediates/PrecompiledHeaders/myFirsClassicApp_Prefix-abugjbpfisvyzgeikvfqzxxnjkzk/myFirsClassicApp_Prefix.pch.pch\ myFirsClassicApp_Prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/SDKSettings.plist 0 1472076198 1604 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1471482880 415 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/module.modulemap 0 1470348330 3690 33188
InputFile    /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/myFirsClassicApp_Prefix.pch 0 1496954002 391 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/SDKSettings.plist 0 1472076198 1604 33204
InputFile    /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/myFirsClassicApp_Prefix.pch 0 1496954002 391 33188
InputFile    /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Classes/defines.h 0 1496954081 6525 33188
InputFile    /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Classes/ThirdpartyNS.h 0 1496953997 7378 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/module.modulemap 0 1470348330 3690 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/module.modulemap 0 1469614341 21009 33188
InputFile    /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/DerivedData/ModuleCache/JVSDI4VYEIXJ/Darwin-38I6DLZ5IH61J.pcm 0 1496954106 3929272 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/cdefs.h 0 1470891282 28085 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_symbol_aliasing.h 0 1470891284 12033 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_posix_availability.h 0 1470891284 2905 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/complex.h 0 1469753085 6362 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/copyfile.h 0 1469643624 4251 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/stdint.h 0 1472161267 23608 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/stdint.h 0 1470096893 5408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_int8_t.h 0 1470891276 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_int16_t.h 0 1470891275 1405 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_int32_t.h 0 1470891275 1403 33188
