
6/8/2017, 8:30:17 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.6
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 8589934592

Node.js
  Node.js Version             = 4.4.0
  npm Version                 = 2.14.20

Titanium CLI
  CLI Version                 = 5.0.14

Titanium SDK
  SDK Version                 = 6.1.0.GA
  SDK Path                    = /Users/gorincioii/Library/Application Support/Titanium/mobilesdk/osx/6.1.0.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/gorincioii/.appcelerator/install/6.2.2/package/node_modules/titanium/lib/titanium.js build --platform ios --log-level trace --sdk 6.1.0.GA --project-dir /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp --target simulator --ios-version 10.0 --device-family universal --deploy-type development --device-id 33DDCA1D-55CF-4234-AECE-822EB57AEBC3 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 56562 --config-file /var/folders/gj/s050xcvd4v79kfzqx0pv8h1c0000gn/T/build-1496971802241.json --no-banner --project-dir /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp

[TRACE]  [ioslib] Validating iOS Simulator UDID 33DDCA1D-55CF-4234-AECE-822EB57AEBC3
[TRACE]  [ioslib] Found iOS Simulator UDID 33DDCA1D-55CF-4234-AECE-822EB57AEBC3
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 6
[TRACE]  [ioslib]   UDID    = 33DDCA1D-55CF-4234-AECE-822EB57AEBC3
[TRACE]  [ioslib]   iOS     = 10.0
[TRACE]  [ioslib] Autoselected Xcode: 8.0
[DEBUG]  Detecting modules in /Users/gorincioii/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 6.1.0 @ /Users/gorincioii/Library/Application Support/Titanium/modules/android/facebook/6.1.0
[DEBUG]  Detected android module: hyperloop 1.2.8 @ /Users/gorincioii/Library/Application Support/Titanium/modules/android/hyperloop/1.2.8
[DEBUG]  Detected android module: hyperloop 2.1.1 @ /Users/gorincioii/Library/Application Support/Titanium/modules/android/hyperloop/2.1.1
[DEBUG]  Detected android module: ti.cloudpush 4.0.3 @ /Users/gorincioii/Library/Application Support/Titanium/modules/android/ti.cloudpush/4.0.3
[DEBUG]  Detected android module: ti.map 3.0.1 @ /Users/gorincioii/Library/Application Support/Titanium/modules/android/ti.map/3.0.1
[DEBUG]  Detected android module: ti.touchid 2.1.0 @ /Users/gorincioii/Library/Application Support/Titanium/modules/android/ti.touchid/2.1.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/gorincioii/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
